~/.FBReader/;FBReader/
~/.LuminanceHDR;LuminanceHDR/
~/.Xdefaults;Xdefaults
~/.Xmodmap;Xmodmap
~/.Xresources;Xresources
~/.bashrc;bashrc
~/.blobby/;blobby
~/.calibre;calibre/
~/.keepers;keepers
~/.config/Postman/;postman/
~/.config/Postman;Postman/
~/.config/fbpanel/;fbpanel/
~/.config/gmic/;gmic/
~/.config/htop/;htop/
~/.config/inkscape/;inkscape/
~/.config/keepassx/;keepassx/
~/.config/liquidpromptrc;liquidpromptrc/
~/.config/mkchromecast/;mkchromecast/
~/.config/mpv/;mpv/
~/.config/ptpython/;ptpython/
~/.config/pychess/;pychess/
~/.config/qgit/;qgit/
~/.config/radios/;radios/
~/.config/ranger/;ranger/
~/.config/robomongo/;robomongo/
~/.config/sqlitebrowser;sqlitebrowser/
~/.config/texstudio;texstudio/
~/.config/tilix/;tilix/
~/.config/torbrowser;torbrowser/
~/.config/touchpad-indicator;touchpad-indicator/
~/.crontab;crontab
~/.descomprimir;descomprimir
~/.fopen;fopen
~/.gimp-2.8/;gimp-2.8/
~/.gmic_faves/;gmic_faves
~/.ipython;ipython/
~/.keras;keras/
~/.keynavrc;keynavrc
~/.kiki;kiki/
~/.killalways;killalways
~/.killnever;killnever
~/.local/share/radiotray/;radiotray/
~/.mplayer;mplayer/
~/.navegadores;navegadores
~/.parallel/;parallel/
~/.pekwm/;pekwm/
~/.processfeed;processfeed
~/.profile;profile
~/.pylint.d/;pylint.d/
~/.selected_editor;selected_editor
~/.vim/;vim
~/.vimrc.keymaps;vimrc.keymaps
~/.vimrc.common;vimrc.common
~/.vimrc;vimrc
~/.webcamrc;webcamrc
~/.xscreensaver;xscreensaver
~/.xsession;xsession
~/.zshrc;zshrc
~/bin/;bin/
~/dvorak.kmap;dvorak.kmap
